

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 08 22:15:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1763  0030  00ED               	movwf	___fltol@sign1
  1764  0031                     l1186:
  1765  0031  17E6               	bsf	___fltol@f1+2,7
  1766  0032                     l1188:
  1767  0032  30FF               	movlw	255
  1768  0033  05E4               	andwf	___fltol@f1,f
  1769  0034  30FF               	movlw	255
  1770  0035  05E5               	andwf	___fltol@f1+1,f
  1771  0036  30FF               	movlw	255
  1772  0037  05E6               	andwf	___fltol@f1+2,f
  1773  0038  3000               	movlw	0
  1774  0039  05E7               	andwf	___fltol@f1+3,f
  1775  003A                     l1190:
  1776  003A  3096               	movlw	150
  1777  003B  02EE               	subwf	___fltol@exp1,f
  1778  003C                     l1192:
  1779  003C  1FEE               	btfss	___fltol@exp1,7
  1780  003D  283F               	goto	u1311
  1781  003E  2840               	goto	u1310
  1782  003F                     u1311:
  1783  003F  285A               	goto	l1202
  1784  0040                     u1310:
  1785  0040                     l1194:
  1786  0040  086E               	movf	___fltol@exp1,w
  1787  0041  3A80               	xorlw	128
  1788  0042  3E97               	addlw	151
  1789  0043  1803               	skipnc
  1790  0044  2846               	goto	u1321
  1791  0045  2847               	goto	u1320
  1792  0046                     u1321:
  1793  0046  2848               	goto	l1200
  1794  0047                     u1320:
  1795  0047  2813               	goto	l1180
  1796  0048                     l1200:
  1797  0048  3001               	movlw	1
  1798  0049                     u1335:
  1799  0049  1003               	clrc
  1800  004A  0CE7               	rrf	___fltol@f1+3,f
  1801  004B  0CE6               	rrf	___fltol@f1+2,f
  1802  004C  0CE5               	rrf	___fltol@f1+1,f
  1803  004D  0CE4               	rrf	___fltol@f1,f
  1804  004E  3EFF               	addlw	-1
  1805  004F  1D03               	skipz
  1806  0050  2849               	goto	u1335
  1807  0051  3001               	movlw	1
  1808  0052  00E8               	movwf	??___fltol
  1809  0053  0868               	movf	??___fltol,w
  1810  0054  07EE               	addwf	___fltol@exp1,f
  1811  0055  1D03               	btfss	3,2
  1812  0056  2858               	goto	u1341
  1813  0057  2859               	goto	u1340
  1814  0058                     u1341:
  1815  0058  2848               	goto	l1200
  1816  0059                     u1340:
  1817  0059  2871               	goto	l1210
  1818  005A                     l1202:
  1819  005A  3020               	movlw	32
  1820  005B  026E               	subwf	___fltol@exp1,w
  1821  005C  1C03               	skipc
  1822  005D  285F               	goto	u1351
  1823  005E  2860               	goto	u1350
  1824  005F                     u1351:
  1825  005F  286C               	goto	l353
  1826  0060                     u1350:
  1827  0060  2813               	goto	l1180
  1828  0061                     l1208:
  1829  0061  3001               	movlw	1
  1830  0062  00E8               	movwf	??___fltol
  1831  0063                     u1365:
  1832  0063  1003               	clrc
  1833  0064  0DE4               	rlf	___fltol@f1,f
  1834  0065  0DE5               	rlf	___fltol@f1+1,f
  1835  0066  0DE6               	rlf	___fltol@f1+2,f
  1836  0067  0DE7               	rlf	___fltol@f1+3,f
  1837  0068  0BE8               	decfsz	??___fltol,f
  1838  0069  2863               	goto	u1365
  1839  006A  3001               	movlw	1
  1840  006B  02EE               	subwf	___fltol@exp1,f
  1841  006C                     l353:
  1842  006C  086E               	movf	___fltol@exp1,w
  1843  006D  1D03               	btfss	3,2
  1844  006E  2870               	goto	u1371
  1845  006F  2871               	goto	u1370
  1846  0070                     u1371:
  1847  0070  2861               	goto	l1208
  1848  0071                     u1370:
  1849  0071                     l1210:
  1850  0071  086D               	movf	___fltol@sign1,w
  1851  0072  1903               	btfsc	3,2
  1852  0073  2875               	goto	u1381
  1853  0074  2876               	goto	u1380
  1854  0075                     u1381:
  1855  0075  2881               	goto	l356
  1856  0076                     u1380:
  1857  0076                     l1212:
  1858  0076  09E4               	comf	___fltol@f1,f
  1859  0077  09E5               	comf	___fltol@f1+1,f
  1860  0078  09E6               	comf	___fltol@f1+2,f
  1861  0079  09E7               	comf	___fltol@f1+3,f
  1862  007A  0AE4               	incf	___fltol@f1,f
  1863  007B  1903               	skipnz
  1864  007C  0AE5               	incf	___fltol@f1+1,f
  1865  007D  1903               	skipnz
  1866  007E  0AE6               	incf	___fltol@f1+2,f
  1867  007F  1903               	skipnz
  1868  0080  0AE7               	incf	___fltol@f1+3,f
  1869  0081                     l356:
  1870  0081                     l346:
  1871  0081  0008               	return
  1872  0082                     __end_of___fltol:
  1873                           
  1874                           	psect	text9
  1875  049B                     __ptext9:	
  1876 ;; *************** function ___flmul *****************
  1877 ;; Defined at:
  1878 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;  b               4   42[BANK0 ] long 
  1881 ;;  a               4   46[BANK0 ] long 
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;  prod            4   62[BANK0 ] struct .
  1884 ;;  grs             4   56[BANK0 ] unsigned long 
  1885 ;;  temp            2   66[BANK0 ] struct .
  1886 ;;  bexp            1   61[BANK0 ] unsigned char 
  1887 ;;  aexp            1   60[BANK0 ] unsigned char 
  1888 ;;  sign            1   55[BANK0 ] unsigned char 
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  4   42[BANK0 ] unsigned char 
  1891 ;; Registers used:
  1892 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1898 ;;      Params:         0       8       0       0       0
  1899 ;;      Locals:         0      13       0       0       0
  1900 ;;      Temps:          0       5       0       0       0
  1901 ;;      Totals:         0      26       0       0       0
  1902 ;;Total ram usage:       26 bytes
  1903 ;; Hardware stack levels used: 1
  1904 ;; Hardware stack levels required when called: 1
  1905 ;; This function calls:
  1906 ;;		__Umul8_16
  1907 ;; This function is called by:
  1908 ;;		_PWM1_Duty
  1909 ;;		_PWM2_Duty
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function ___flmul
  1915  049B                     ___flmul:
  1916  049B                     l1356:	
  1917                           ;incstack = 0
  1918                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1919                           
  1920  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1921  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1922  049D  084D               	movf	___flmul@b+3,w
  1923  049E  3980               	andlw	128
  1924  049F  00D2               	movwf	??___flmul
  1925  04A0  0852               	movf	??___flmul,w
  1926  04A1  00D7               	movwf	___flmul@sign
  1927  04A2                     l1358:
  1928  04A2  084D               	movf	___flmul@b+3,w
  1929  04A3  00D2               	movwf	??___flmul
  1930  04A4  0752               	addwf	??___flmul,w
  1931  04A5  00D3               	movwf	??___flmul+1
  1932  04A6  0853               	movf	??___flmul+1,w
  1933  04A7  00DD               	movwf	___flmul@bexp
  1934  04A8                     l1360:
  1935  04A8  1FCC               	btfss	___flmul@b+2,7
  1936  04A9  2CAB               	goto	u1681
  1937  04AA  2CAC               	goto	u1680
  1938  04AB                     u1681:
  1939  04AB  2CAD               	goto	l1364
  1940  04AC                     u1680:
  1941  04AC                     l1362:
  1942  04AC  145D               	bsf	___flmul@bexp,0
  1943  04AD                     l1364:
  1944  04AD  085D               	movf	___flmul@bexp,w
  1945  04AE  1903               	btfsc	3,2
  1946  04AF  2CB1               	goto	u1691
  1947  04B0  2CB2               	goto	u1690
  1948  04B1                     u1691:
  1949  04B1  2CC1               	goto	l1372
  1950  04B2                     u1690:
  1951  04B2                     l1366:
  1952  04B2  0A5D               	incf	___flmul@bexp,w
  1953  04B3  1D03               	btfss	3,2
  1954  04B4  2CB6               	goto	u1701
  1955  04B5  2CB7               	goto	u1700
  1956  04B6                     u1701:
  1957  04B6  2CBF               	goto	l1370
  1958  04B7                     u1700:
  1959  04B7                     l1368:
  1960  04B7  3000               	movlw	0
  1961  04B8  00CD               	movwf	___flmul@b+3
  1962  04B9  3000               	movlw	0
  1963  04BA  00CC               	movwf	___flmul@b+2
  1964  04BB  3000               	movlw	0
  1965  04BC  00CB               	movwf	___flmul@b+1
  1966  04BD  3000               	movlw	0
  1967  04BE  00CA               	movwf	___flmul@b
  1968  04BF                     l1370:
  1969  04BF  17CC               	bsf	___flmul@b+2,7
  1970  04C0  2CC9               	goto	l1374
  1971  04C1                     l1372:
  1972  04C1  3000               	movlw	0
  1973  04C2  00CD               	movwf	___flmul@b+3
  1974  04C3  3000               	movlw	0
  1975  04C4  00CC               	movwf	___flmul@b+2
  1976  04C5  3000               	movlw	0
  1977  04C6  00CB               	movwf	___flmul@b+1
  1978  04C7  3000               	movlw	0
  1979  04C8  00CA               	movwf	___flmul@b
  1980  04C9                     l1374:
  1981  04C9  0851               	movf	___flmul@a+3,w
  1982  04CA  3980               	andlw	128
  1983  04CB  00D2               	movwf	??___flmul
  1984  04CC  0852               	movf	??___flmul,w
  1985  04CD  06D7               	xorwf	___flmul@sign,f
  1986  04CE                     l1376:
  1987  04CE  0851               	movf	___flmul@a+3,w
  1988  04CF  00D2               	movwf	??___flmul
  1989  04D0  0752               	addwf	??___flmul,w
  1990  04D1  00D3               	movwf	??___flmul+1
  1991  04D2  0853               	movf	??___flmul+1,w
  1992  04D3  00DC               	movwf	___flmul@aexp
  1993  04D4                     l1378:
  1994  04D4  1FD0               	btfss	___flmul@a+2,7
  1995  04D5  2CD7               	goto	u1711
  1996  04D6  2CD8               	goto	u1710
  1997  04D7                     u1711:
  1998  04D7  2CD9               	goto	l1382
  1999  04D8                     u1710:
  2000  04D8                     l1380:
  2001  04D8  145C               	bsf	___flmul@aexp,0
  2002  04D9                     l1382:
  2003  04D9  085C               	movf	___flmul@aexp,w
  2004  04DA  1903               	btfsc	3,2
  2005  04DB  2CDD               	goto	u1721
  2006  04DC  2CDE               	goto	u1720
  2007  04DD                     u1721:
  2008  04DD  2CED               	goto	l1390
  2009  04DE                     u1720:
  2010  04DE                     l1384:
  2011  04DE  0A5C               	incf	___flmul@aexp,w
  2012  04DF  1D03               	btfss	3,2
  2013  04E0  2CE2               	goto	u1731
  2014  04E1  2CE3               	goto	u1730
  2015  04E2                     u1731:
  2016  04E2  2CEB               	goto	l1388
  2017  04E3                     u1730:
  2018  04E3                     l1386:
  2019  04E3  3000               	movlw	0
  2020  04E4  00D1               	movwf	___flmul@a+3
  2021  04E5  3000               	movlw	0
  2022  04E6  00D0               	movwf	___flmul@a+2
  2023  04E7  3000               	movlw	0
  2024  04E8  00CF               	movwf	___flmul@a+1
  2025  04E9  3000               	movlw	0
  2026  04EA  00CE               	movwf	___flmul@a
  2027  04EB                     l1388:
  2028  04EB  17D0               	bsf	___flmul@a+2,7
  2029  04EC  2CF5               	goto	l1392
  2030  04ED                     l1390:
  2031  04ED  3000               	movlw	0
  2032  04EE  00D1               	movwf	___flmul@a+3
  2033  04EF  3000               	movlw	0
  2034  04F0  00D0               	movwf	___flmul@a+2
  2035  04F1  3000               	movlw	0
  2036  04F2  00CF               	movwf	___flmul@a+1
  2037  04F3  3000               	movlw	0
  2038  04F4  00CE               	movwf	___flmul@a
  2039  04F5                     l1392:
  2040  04F5  085C               	movf	___flmul@aexp,w
  2041  04F6  1903               	btfsc	3,2
  2042  04F7  2CF9               	goto	u1741
  2043  04F8  2CFA               	goto	u1740
  2044  04F9                     u1741:
  2045  04F9  2CFF               	goto	l1396
  2046  04FA                     u1740:
  2047  04FA                     l1394:
  2048  04FA  085D               	movf	___flmul@bexp,w
  2049  04FB  1D03               	btfss	3,2
  2050  04FC  2CFE               	goto	u1751
  2051  04FD  2CFF               	goto	u1750
  2052  04FE                     u1751:
  2053  04FE  2D08               	goto	l1400
  2054  04FF                     u1750:
  2055  04FF                     l1396:
  2056  04FF  3000               	movlw	0
  2057  0500  00CD               	movwf	?___flmul+3
  2058  0501  3000               	movlw	0
  2059  0502  00CC               	movwf	?___flmul+2
  2060  0503  3000               	movlw	0
  2061  0504  00CB               	movwf	?___flmul+1
  2062  0505  3000               	movlw	0
  2063  0506  00CA               	movwf	?___flmul
  2064  0507  2FFB               	goto	l549
  2065  0508                     l1400:
  2066  0508  084A               	movf	___flmul@b,w
  2067  0509  00D2               	movwf	??___flmul
  2068  050A  0852               	movf	??___flmul,w
  2069  050B  00F0               	movwf	__Umul8_16@multiplicand
  2070  050C  0850               	movf	___flmul@a+2,w
  2071  050D  120A  158A  265C  120A  118A  	fcall	__Umul8_16
  2072  0512  0871               	movf	?__Umul8_16+1,w
  2073  0513  1283               	bcf	3,5	;RP0=0, select bank0
  2074  0514  1303               	bcf	3,6	;RP1=0, select bank0
  2075  0515  00E3               	movwf	___flmul@temp+1
  2076  0516  0870               	movf	?__Umul8_16,w
  2077  0517  00E2               	movwf	___flmul@temp
  2078  0518                     l1402:
  2079  0518  0862               	movf	___flmul@temp,w
  2080  0519  00D2               	movwf	??___flmul
  2081  051A  01D3               	clrf	??___flmul+1
  2082  051B  01D4               	clrf	??___flmul+2
  2083  051C  01D5               	clrf	??___flmul+3
  2084  051D  0855               	movf	??___flmul+3,w
  2085  051E  00DB               	movwf	___flmul@grs+3
  2086  051F  0854               	movf	??___flmul+2,w
  2087  0520  00DA               	movwf	___flmul@grs+2
